model,task,clf,metric,fold,score_cv,k
esmc_300M,fold_label,LogReg,f1_macro,0,0.7357,15
esmc_300M,fold_label,LogReg,f1_macro,1,0.8047,15
esmc_300M,fold_label,LogReg,f1_macro,2,0.5667,15
esmc_300M,fold_label,LogReg,f1_macro,3,0.5983,15
esmc_300M,fold_label,LogReg,f1_macro,4,0.7643,15
esmc_300M,fold_label,LogReg,f1_macro,5,0.6706,15
esmc_300M,fold_label,LogReg,f1_macro,6,0.5555,15
esmc_300M,fold_label,LogReg,f1_macro,7,0.5815,15
esmc_300M,fold_label,LogReg,f1_macro,8,0.6583,15
esmc_300M,fold_label,LogReg,f1_macro,9,0.74,15
esmc_300M,fold_label,LogReg,f1_macro,10,0.5583,15
esmc_300M,fold_label,LogReg,f1_macro,11,0.7198,15
esmc_300M,fold_label,LogReg,f1_macro,12,0.5191,15
esmc_300M,fold_label,LogReg,f1_macro,13,0.5111,15
esmc_300M,fold_label,LogReg,f1_macro,14,0.6511,15
esmc_300M,fold_label,RF,f1_macro,0,0.6637,15
esmc_300M,fold_label,RF,f1_macro,1,0.6179,15
esmc_300M,fold_label,RF,f1_macro,2,0.6147,15
esmc_300M,fold_label,RF,f1_macro,3,0.3878,15
esmc_300M,fold_label,RF,f1_macro,4,0.446,15
esmc_300M,fold_label,RF,f1_macro,5,0.6174,15
esmc_300M,fold_label,RF,f1_macro,6,0.472,15
esmc_300M,fold_label,RF,f1_macro,7,0.4602,15
esmc_300M,fold_label,RF,f1_macro,8,0.5596,15
esmc_300M,fold_label,RF,f1_macro,9,0.2962,15
esmc_300M,fold_label,RF,f1_macro,10,0.4129,15
esmc_300M,fold_label,RF,f1_macro,11,0.4044,15
esmc_300M,fold_label,RF,f1_macro,12,0.4946,15
esmc_300M,fold_label,RF,f1_macro,13,0.4113,15
esmc_300M,fold_label,RF,f1_macro,14,0.625,15
esmc_300M,fold_label,MLP,f1_macro,0,0.6875,15
esmc_300M,fold_label,MLP,f1_macro,1,0.7208,15
esmc_300M,fold_label,MLP,f1_macro,2,0.7997,15
esmc_300M,fold_label,MLP,f1_macro,3,0.6292,15
esmc_300M,fold_label,MLP,f1_macro,4,0.5944,15
esmc_300M,fold_label,MLP,f1_macro,5,0.5566,15
esmc_300M,fold_label,MLP,f1_macro,6,0.4607,15
esmc_300M,fold_label,MLP,f1_macro,7,0.4821,15
esmc_300M,fold_label,MLP,f1_macro,8,0.6284,15
esmc_300M,fold_label,MLP,f1_macro,9,0.4974,15
esmc_300M,fold_label,MLP,f1_macro,10,0.5038,15
esmc_300M,fold_label,MLP,f1_macro,11,0.6309,15
esmc_300M,fold_label,MLP,f1_macro,12,0.5501,15
esmc_300M,fold_label,MLP,f1_macro,13,0.4033,15
esmc_300M,fold_label,MLP,f1_macro,14,0.5917,15
esmc_300M,localization_class,LogReg,f1_macro,0,0.5419,15
esmc_300M,localization_class,LogReg,f1_macro,1,0.509,15
esmc_300M,localization_class,LogReg,f1_macro,2,0.4275,15
esmc_300M,localization_class,LogReg,f1_macro,3,0.4678,15
esmc_300M,localization_class,LogReg,f1_macro,4,0.5276,15
esmc_300M,localization_class,LogReg,f1_macro,5,0.506,15
esmc_300M,localization_class,LogReg,f1_macro,6,0.4567,15
esmc_300M,localization_class,LogReg,f1_macro,7,0.4698,15
esmc_300M,localization_class,LogReg,f1_macro,8,0.5183,15
esmc_300M,localization_class,LogReg,f1_macro,9,0.2913,15
esmc_300M,localization_class,LogReg,f1_macro,10,0.4133,15
esmc_300M,localization_class,LogReg,f1_macro,11,0.536,15
esmc_300M,localization_class,LogReg,f1_macro,12,0.452,15
esmc_300M,localization_class,LogReg,f1_macro,13,0.5867,15
esmc_300M,localization_class,LogReg,f1_macro,14,0.4276,15
esmc_300M,localization_class,RF,f1_macro,0,0.4215,15
esmc_300M,localization_class,RF,f1_macro,1,0.2827,15
esmc_300M,localization_class,RF,f1_macro,2,0.4312,15
esmc_300M,localization_class,RF,f1_macro,3,0.2752,15
esmc_300M,localization_class,RF,f1_macro,4,0.4634,15
esmc_300M,localization_class,RF,f1_macro,5,0.4294,15
esmc_300M,localization_class,RF,f1_macro,6,0.4371,15
esmc_300M,localization_class,RF,f1_macro,7,0.4629,15
esmc_300M,localization_class,RF,f1_macro,8,0.3726,15
esmc_300M,localization_class,RF,f1_macro,9,0.3581,15
esmc_300M,localization_class,RF,f1_macro,10,0.4214,15
esmc_300M,localization_class,RF,f1_macro,11,0.3427,15
esmc_300M,localization_class,RF,f1_macro,12,0.3607,15
esmc_300M,localization_class,RF,f1_macro,13,0.447,15
esmc_300M,localization_class,RF,f1_macro,14,0.3455,15
esmc_300M,localization_class,MLP,f1_macro,0,0.4247,15
esmc_300M,localization_class,MLP,f1_macro,1,0.4151,15
esmc_300M,localization_class,MLP,f1_macro,2,0.2937,15
esmc_300M,localization_class,MLP,f1_macro,3,0.4376,15
esmc_300M,localization_class,MLP,f1_macro,4,0.4985,15
esmc_300M,localization_class,MLP,f1_macro,5,0.4709,15
esmc_300M,localization_class,MLP,f1_macro,6,0.4756,15
esmc_300M,localization_class,MLP,f1_macro,7,0.6945,15
esmc_300M,localization_class,MLP,f1_macro,8,0.525,15
esmc_300M,localization_class,MLP,f1_macro,9,0.4002,15
esmc_300M,localization_class,MLP,f1_macro,10,0.3885,15
esmc_300M,localization_class,MLP,f1_macro,11,0.4472,15
esmc_300M,localization_class,MLP,f1_macro,12,0.5431,15
esmc_300M,localization_class,MLP,f1_macro,13,0.4363,15
esmc_300M,localization_class,MLP,f1_macro,14,0.2829,15
esmc_300M,species_label,LogReg,f1_macro,0,0.6611,15
esmc_300M,species_label,LogReg,f1_macro,1,0.8662,15
esmc_300M,species_label,LogReg,f1_macro,2,0.8082,15
esmc_300M,species_label,LogReg,f1_macro,3,0.9035,15
esmc_300M,species_label,LogReg,f1_macro,4,1.0,15
esmc_300M,species_label,LogReg,f1_macro,5,0.6827,15
esmc_300M,species_label,LogReg,f1_macro,6,0.9035,15
esmc_300M,species_label,LogReg,f1_macro,7,0.9524,15
esmc_300M,species_label,LogReg,f1_macro,8,0.9222,15
esmc_300M,species_label,LogReg,f1_macro,9,1.0,15
esmc_300M,species_label,LogReg,f1_macro,10,0.9187,15
esmc_300M,species_label,LogReg,f1_macro,11,0.6643,15
esmc_300M,species_label,LogReg,f1_macro,12,0.7272,15
esmc_300M,species_label,LogReg,f1_macro,13,0.8031,15
esmc_300M,species_label,LogReg,f1_macro,14,0.8534,15
esmc_300M,species_label,RF,f1_macro,0,0.3485,15
esmc_300M,species_label,RF,f1_macro,1,0.6865,15
esmc_300M,species_label,RF,f1_macro,2,0.9035,15
esmc_300M,species_label,RF,f1_macro,3,0.4268,15
esmc_300M,species_label,RF,f1_macro,4,0.9591,15
esmc_300M,species_label,RF,f1_macro,5,0.6972,15
esmc_300M,species_label,RF,f1_macro,6,1.0,15
esmc_300M,species_label,RF,f1_macro,7,0.8423,15
esmc_300M,species_label,RF,f1_macro,8,0.9222,15
esmc_300M,species_label,RF,f1_macro,9,0.6916,15
esmc_300M,species_label,RF,f1_macro,10,0.8147,15
esmc_300M,species_label,RF,f1_macro,11,0.6786,15
esmc_300M,species_label,RF,f1_macro,12,0.4018,15
esmc_300M,species_label,RF,f1_macro,13,0.6625,15
esmc_300M,species_label,RF,f1_macro,14,0.7976,15
esmc_300M,species_label,MLP,f1_macro,0,0.65,15
esmc_300M,species_label,MLP,f1_macro,1,0.8662,15
esmc_300M,species_label,MLP,f1_macro,2,0.7965,15
esmc_300M,species_label,MLP,f1_macro,3,0.8535,15
esmc_300M,species_label,MLP,f1_macro,4,1.0,15
esmc_300M,species_label,MLP,f1_macro,5,0.6827,15
esmc_300M,species_label,MLP,f1_macro,6,0.9591,15
esmc_300M,species_label,MLP,f1_macro,7,0.9524,15
esmc_300M,species_label,MLP,f1_macro,8,0.6605,15
esmc_300M,species_label,MLP,f1_macro,9,0.9524,15
esmc_300M,species_label,MLP,f1_macro,10,0.9187,15
esmc_300M,species_label,MLP,f1_macro,11,0.725,15
esmc_300M,species_label,MLP,f1_macro,12,0.7998,15
esmc_300M,species_label,MLP,f1_macro,13,0.8611,15
esmc_300M,species_label,MLP,f1_macro,14,0.8534,15
esmc_300M,tm_label,LogReg,mcc,0,0.131,15
esmc_300M,tm_label,LogReg,mcc,1,0.4568,15
esmc_300M,tm_label,LogReg,mcc,2,0.2699,15
esmc_300M,tm_label,LogReg,mcc,3,0.3483,15
esmc_300M,tm_label,LogReg,mcc,4,0.4568,15
esmc_300M,tm_label,LogReg,mcc,5,0.3483,15
esmc_300M,tm_label,LogReg,mcc,6,0.6167,15
esmc_300M,tm_label,LogReg,mcc,7,0.6436,15
esmc_300M,tm_label,LogReg,mcc,8,0.1298,15
esmc_300M,tm_label,LogReg,mcc,9,0.1298,15
esmc_300M,tm_label,LogReg,mcc,10,0.2687,15
esmc_300M,tm_label,LogReg,mcc,11,0.1633,15
esmc_300M,tm_label,LogReg,mcc,12,0.2687,15
esmc_300M,tm_label,LogReg,mcc,13,0.3474,15
esmc_300M,tm_label,LogReg,mcc,14,0.1034,15
esmc_300M,tm_label,RF,mcc,0,0.0,15
esmc_300M,tm_label,RF,mcc,1,0.0,15
esmc_300M,tm_label,RF,mcc,2,0.0,15
esmc_300M,tm_label,RF,mcc,3,0.0,15
esmc_300M,tm_label,RF,mcc,4,0.0,15
esmc_300M,tm_label,RF,mcc,5,0.0,15
esmc_300M,tm_label,RF,mcc,6,0.0,15
esmc_300M,tm_label,RF,mcc,7,0.0,15
esmc_300M,tm_label,RF,mcc,8,0.0,15
esmc_300M,tm_label,RF,mcc,9,0.0,15
esmc_300M,tm_label,RF,mcc,10,0.0,15
esmc_300M,tm_label,RF,mcc,11,0.0,15
esmc_300M,tm_label,RF,mcc,12,0.0,15
esmc_300M,tm_label,RF,mcc,13,0.0,15
esmc_300M,tm_label,RF,mcc,14,0.0,15
esmc_300M,tm_label,MLP,mcc,0,-0.0532,15
esmc_300M,tm_label,MLP,mcc,1,-0.0373,15
esmc_300M,tm_label,MLP,mcc,2,-0.0373,15
esmc_300M,tm_label,MLP,mcc,3,0.0,15
esmc_300M,tm_label,MLP,mcc,4,0.0,15
esmc_300M,tm_label,MLP,mcc,5,0.4325,15
esmc_300M,tm_label,MLP,mcc,6,0.4325,15
esmc_300M,tm_label,MLP,mcc,7,0.2818,15
esmc_300M,tm_label,MLP,mcc,8,0.0,15
esmc_300M,tm_label,MLP,mcc,9,0.0,15
esmc_300M,tm_label,MLP,mcc,10,0.1633,15
esmc_300M,tm_label,MLP,mcc,11,0.4323,15
esmc_300M,tm_label,MLP,mcc,12,-0.0379,15
esmc_300M,tm_label,MLP,mcc,13,-0.0379,15
esmc_300M,tm_label,MLP,mcc,14,-0.0379,15
esmc_300M,disorder_global,LogReg,mcc,0,0.2614,15
esmc_300M,disorder_global,LogReg,mcc,1,0.2311,15
esmc_300M,disorder_global,LogReg,mcc,2,0.2305,15
esmc_300M,disorder_global,LogReg,mcc,3,0.2311,15
esmc_300M,disorder_global,LogReg,mcc,4,0.2648,15
esmc_300M,disorder_global,LogReg,mcc,5,0.2029,15
esmc_300M,disorder_global,LogReg,mcc,6,0.3229,15
esmc_300M,disorder_global,LogReg,mcc,7,0.2919,15
esmc_300M,disorder_global,LogReg,mcc,8,0.3306,15
esmc_300M,disorder_global,LogReg,mcc,9,0.0767,15
esmc_300M,disorder_global,LogReg,mcc,10,0.1686,15
esmc_300M,disorder_global,LogReg,mcc,11,0.2029,15
esmc_300M,disorder_global,LogReg,mcc,12,0.2009,15
esmc_300M,disorder_global,LogReg,mcc,13,0.2215,15
esmc_300M,disorder_global,LogReg,mcc,14,0.2814,15
esmc_300M,disorder_global,RF,mcc,0,0.3542,15
esmc_300M,disorder_global,RF,mcc,1,0.2926,15
esmc_300M,disorder_global,RF,mcc,2,0.2968,15
esmc_300M,disorder_global,RF,mcc,3,0.2612,15
esmc_300M,disorder_global,RF,mcc,4,0.446,15
esmc_300M,disorder_global,RF,mcc,5,0.3561,15
esmc_300M,disorder_global,RF,mcc,6,0.294,15
esmc_300M,disorder_global,RF,mcc,7,0.1994,15
esmc_300M,disorder_global,RF,mcc,8,0.3601,15
esmc_300M,disorder_global,RF,mcc,9,-0.1158,15
esmc_300M,disorder_global,RF,mcc,10,0.3595,15
esmc_300M,disorder_global,RF,mcc,11,0.2725,15
esmc_300M,disorder_global,RF,mcc,12,0.173,15
esmc_300M,disorder_global,RF,mcc,13,0.2189,15
esmc_300M,disorder_global,RF,mcc,14,0.2814,15
esmc_300M,disorder_global,MLP,mcc,0,0.2926,15
esmc_300M,disorder_global,MLP,mcc,1,0.1158,15
esmc_300M,disorder_global,MLP,mcc,2,0.3144,15
esmc_300M,disorder_global,MLP,mcc,3,0.141,15
esmc_300M,disorder_global,MLP,mcc,4,0.2626,15
esmc_300M,disorder_global,MLP,mcc,5,0.3643,15
esmc_300M,disorder_global,MLP,mcc,6,0.3267,15
esmc_300M,disorder_global,MLP,mcc,7,0.2327,15
esmc_300M,disorder_global,MLP,mcc,8,0.2303,15
esmc_300M,disorder_global,MLP,mcc,9,0.1998,15
esmc_300M,disorder_global,MLP,mcc,10,0.1994,15
esmc_300M,disorder_global,MLP,mcc,11,0.3792,15
esmc_300M,disorder_global,MLP,mcc,12,0.1709,15
esmc_300M,disorder_global,MLP,mcc,13,0.2329,15
esmc_300M,disorder_global,MLP,mcc,14,0.0625,15
esmc_300M,acc_mean,LogReg,mcc,0,0.6616,15
esmc_300M,acc_mean,LogReg,mcc,1,0.7257,15
esmc_300M,acc_mean,LogReg,mcc,2,0.76,15
esmc_300M,acc_mean,LogReg,mcc,3,0.7257,15
esmc_300M,acc_mean,LogReg,mcc,4,0.6315,15
esmc_300M,acc_mean,LogReg,mcc,5,0.6004,15
esmc_300M,acc_mean,LogReg,mcc,6,0.6315,15
esmc_300M,acc_mean,LogReg,mcc,7,0.7555,15
esmc_300M,acc_mean,LogReg,mcc,8,0.6619,15
esmc_300M,acc_mean,LogReg,mcc,9,0.7235,15
esmc_300M,acc_mean,LogReg,mcc,10,0.5691,15
esmc_300M,acc_mean,LogReg,mcc,11,0.8464,15
esmc_300M,acc_mean,LogReg,mcc,12,0.6019,15
esmc_300M,acc_mean,LogReg,mcc,13,0.5964,15
esmc_300M,acc_mean,LogReg,mcc,14,0.6299,15
esmc_300M,acc_mean,RF,mcc,0,0.603,15
esmc_300M,acc_mean,RF,mcc,1,0.6307,15
esmc_300M,acc_mean,RF,mcc,2,0.7152,15
esmc_300M,acc_mean,RF,mcc,3,0.6922,15
esmc_300M,acc_mean,RF,mcc,4,0.5691,15
esmc_300M,acc_mean,RF,mcc,5,0.6981,15
esmc_300M,acc_mean,RF,mcc,6,0.5384,15
esmc_300M,acc_mean,RF,mcc,7,0.7876,15
esmc_300M,acc_mean,RF,mcc,8,0.5384,15
esmc_300M,acc_mean,RF,mcc,9,0.5698,15
esmc_300M,acc_mean,RF,mcc,10,0.4813,15
esmc_300M,acc_mean,RF,mcc,11,0.6062,15
esmc_300M,acc_mean,RF,mcc,12,0.4781,15
esmc_300M,acc_mean,RF,mcc,13,0.6187,15
esmc_300M,acc_mean,RF,mcc,14,0.6566,15
esmc_300M,acc_mean,MLP,mcc,0,0.6322,15
esmc_300M,acc_mean,MLP,mcc,1,0.6687,15
esmc_300M,acc_mean,MLP,mcc,2,0.6981,15
esmc_300M,acc_mean,MLP,mcc,3,0.7311,15
esmc_300M,acc_mean,MLP,mcc,4,0.6981,15
esmc_300M,acc_mean,MLP,mcc,5,0.7265,15
esmc_300M,acc_mean,MLP,mcc,6,0.6,15
esmc_300M,acc_mean,MLP,mcc,7,0.9117,15
esmc_300M,acc_mean,MLP,mcc,8,0.6933,15
esmc_300M,acc_mean,MLP,mcc,9,0.6315,15
esmc_300M,acc_mean,MLP,mcc,10,0.54,15
esmc_300M,acc_mean,MLP,mcc,11,0.7876,15
esmc_300M,acc_mean,MLP,mcc,12,0.5743,15
esmc_300M,acc_mean,MLP,mcc,13,0.7847,15
esmc_300M,acc_mean,MLP,mcc,14,0.6011,15
esmc_300M,aggregation_score,LogReg,mcc,0,0.6307,15
esmc_300M,aggregation_score,LogReg,mcc,1,0.446,15
esmc_300M,aggregation_score,LogReg,mcc,2,0.4773,15
esmc_300M,aggregation_score,LogReg,mcc,3,0.5076,15
esmc_300M,aggregation_score,LogReg,mcc,4,0.5388,15
esmc_300M,aggregation_score,LogReg,mcc,5,0.5388,15
esmc_300M,aggregation_score,LogReg,mcc,6,0.49,15
esmc_300M,aggregation_score,LogReg,mcc,7,0.3845,15
esmc_300M,aggregation_score,LogReg,mcc,8,0.4179,15
esmc_300M,aggregation_score,LogReg,mcc,9,0.5105,15
esmc_300M,aggregation_score,LogReg,mcc,10,0.4463,15
esmc_300M,aggregation_score,LogReg,mcc,11,0.6,15
esmc_300M,aggregation_score,LogReg,mcc,12,0.4554,15
esmc_300M,aggregation_score,LogReg,mcc,13,0.408,15
esmc_300M,aggregation_score,LogReg,mcc,14,0.6875,15
esmc_300M,aggregation_score,RF,mcc,0,0.5076,15
esmc_300M,aggregation_score,RF,mcc,1,0.3266,15
esmc_300M,aggregation_score,RF,mcc,2,0.5698,15
esmc_300M,aggregation_score,RF,mcc,3,0.4463,15
esmc_300M,aggregation_score,RF,mcc,4,0.5105,15
esmc_300M,aggregation_score,RF,mcc,5,0.4505,15
esmc_300M,aggregation_score,RF,mcc,6,0.4813,15
esmc_300M,aggregation_score,RF,mcc,7,0.1998,15
esmc_300M,aggregation_score,RF,mcc,8,0.4713,15
esmc_300M,aggregation_score,RF,mcc,9,0.2926,15
esmc_300M,aggregation_score,RF,mcc,10,0.4773,15
esmc_300M,aggregation_score,RF,mcc,11,0.49,15
esmc_300M,aggregation_score,RF,mcc,12,0.4179,15
esmc_300M,aggregation_score,RF,mcc,13,0.315,15
esmc_300M,aggregation_score,RF,mcc,14,0.469,15
esmc_300M,aggregation_score,MLP,mcc,0,0.5743,15
esmc_300M,aggregation_score,MLP,mcc,1,0.5698,15
esmc_300M,aggregation_score,MLP,mcc,2,0.5438,15
esmc_300M,aggregation_score,MLP,mcc,3,0.603,15
esmc_300M,aggregation_score,MLP,mcc,4,0.5691,15
esmc_300M,aggregation_score,MLP,mcc,5,0.509,15
esmc_300M,aggregation_score,MLP,mcc,6,0.5459,15
esmc_300M,aggregation_score,MLP,mcc,7,0.4463,15
esmc_300M,aggregation_score,MLP,mcc,8,0.3845,15
esmc_300M,aggregation_score,MLP,mcc,9,0.5691,15
esmc_300M,aggregation_score,MLP,mcc,10,0.4189,15
esmc_300M,aggregation_score,MLP,mcc,11,0.6648,15
esmc_300M,aggregation_score,MLP,mcc,12,0.4796,15
esmc_300M,aggregation_score,MLP,mcc,13,0.3125,15
esmc_300M,aggregation_score,MLP,mcc,14,0.6011,15
esmc_600M,fold_label,LogReg,f1_macro,0,0.671,15
esmc_600M,fold_label,LogReg,f1_macro,1,0.708,15
esmc_600M,fold_label,LogReg,f1_macro,2,0.6277,15
esmc_600M,fold_label,LogReg,f1_macro,3,0.6405,15
esmc_600M,fold_label,LogReg,f1_macro,4,0.5913,15
esmc_600M,fold_label,LogReg,f1_macro,5,0.5884,15
esmc_600M,fold_label,LogReg,f1_macro,6,0.6423,15
esmc_600M,fold_label,LogReg,f1_macro,7,0.5121,15
esmc_600M,fold_label,LogReg,f1_macro,8,0.5619,15
esmc_600M,fold_label,LogReg,f1_macro,9,0.6598,15
esmc_600M,fold_label,LogReg,f1_macro,10,0.6187,15
esmc_600M,fold_label,LogReg,f1_macro,11,0.6,15
esmc_600M,fold_label,LogReg,f1_macro,12,0.6385,15
esmc_600M,fold_label,LogReg,f1_macro,13,0.7056,15
esmc_600M,fold_label,LogReg,f1_macro,14,0.6259,15
esmc_600M,fold_label,RF,f1_macro,0,0.6833,15
esmc_600M,fold_label,RF,f1_macro,1,0.7202,15
esmc_600M,fold_label,RF,f1_macro,2,0.6866,15
esmc_600M,fold_label,RF,f1_macro,3,0.3861,15
esmc_600M,fold_label,RF,f1_macro,4,0.6688,15
esmc_600M,fold_label,RF,f1_macro,5,0.6017,15
esmc_600M,fold_label,RF,f1_macro,6,0.446,15
esmc_600M,fold_label,RF,f1_macro,7,0.4217,15
esmc_600M,fold_label,RF,f1_macro,8,0.4888,15
esmc_600M,fold_label,RF,f1_macro,9,0.4062,15
esmc_600M,fold_label,RF,f1_macro,10,0.425,15
esmc_600M,fold_label,RF,f1_macro,11,0.4249,15
esmc_600M,fold_label,RF,f1_macro,12,0.4129,15
esmc_600M,fold_label,RF,f1_macro,13,0.453,15
esmc_600M,fold_label,RF,f1_macro,14,0.4853,15
esmc_600M,fold_label,MLP,f1_macro,0,0.6997,15
esmc_600M,fold_label,MLP,f1_macro,1,0.6935,15
esmc_600M,fold_label,MLP,f1_macro,2,0.5879,15
esmc_600M,fold_label,MLP,f1_macro,3,0.5181,15
esmc_600M,fold_label,MLP,f1_macro,4,0.5496,15
esmc_600M,fold_label,MLP,f1_macro,5,0.5439,15
esmc_600M,fold_label,MLP,f1_macro,6,0.6267,15
esmc_600M,fold_label,MLP,f1_macro,7,0.4543,15
esmc_600M,fold_label,MLP,f1_macro,8,0.5357,15
esmc_600M,fold_label,MLP,f1_macro,9,0.4238,15
esmc_600M,fold_label,MLP,f1_macro,10,0.7099,15
esmc_600M,fold_label,MLP,f1_macro,11,0.5312,15
esmc_600M,fold_label,MLP,f1_macro,12,0.4822,15
esmc_600M,fold_label,MLP,f1_macro,13,0.4893,15
esmc_600M,fold_label,MLP,f1_macro,14,0.5625,15
esmc_600M,localization_class,LogReg,f1_macro,0,0.5643,15
esmc_600M,localization_class,LogReg,f1_macro,1,0.4744,15
esmc_600M,localization_class,LogReg,f1_macro,2,0.4483,15
esmc_600M,localization_class,LogReg,f1_macro,3,0.459,15
esmc_600M,localization_class,LogReg,f1_macro,4,0.546,15
esmc_600M,localization_class,LogReg,f1_macro,5,0.5006,15
esmc_600M,localization_class,LogReg,f1_macro,6,0.3787,15
esmc_600M,localization_class,LogReg,f1_macro,7,0.5213,15
esmc_600M,localization_class,LogReg,f1_macro,8,0.4831,15
esmc_600M,localization_class,LogReg,f1_macro,9,0.311,15
esmc_600M,localization_class,LogReg,f1_macro,10,0.4275,15
esmc_600M,localization_class,LogReg,f1_macro,11,0.568,15
esmc_600M,localization_class,LogReg,f1_macro,12,0.4638,15
esmc_600M,localization_class,LogReg,f1_macro,13,0.6174,15
esmc_600M,localization_class,LogReg,f1_macro,14,0.4158,15
esmc_600M,localization_class,RF,f1_macro,0,0.2879,15
esmc_600M,localization_class,RF,f1_macro,1,0.3771,15
esmc_600M,localization_class,RF,f1_macro,2,0.3688,15
esmc_600M,localization_class,RF,f1_macro,3,0.4044,15
esmc_600M,localization_class,RF,f1_macro,4,0.3787,15
esmc_600M,localization_class,RF,f1_macro,5,0.5212,15
esmc_600M,localization_class,RF,f1_macro,6,0.3816,15
esmc_600M,localization_class,RF,f1_macro,7,0.6199,15
esmc_600M,localization_class,RF,f1_macro,8,0.4751,15
esmc_600M,localization_class,RF,f1_macro,9,0.4021,15
esmc_600M,localization_class,RF,f1_macro,10,0.4385,15
esmc_600M,localization_class,RF,f1_macro,11,0.3934,15
esmc_600M,localization_class,RF,f1_macro,12,0.3406,15
esmc_600M,localization_class,RF,f1_macro,13,0.4694,15
esmc_600M,localization_class,RF,f1_macro,14,0.4356,15
esmc_600M,localization_class,MLP,f1_macro,0,0.619,15
esmc_600M,localization_class,MLP,f1_macro,1,0.4342,15
esmc_600M,localization_class,MLP,f1_macro,2,0.4291,15
esmc_600M,localization_class,MLP,f1_macro,3,0.3778,15
esmc_600M,localization_class,MLP,f1_macro,4,0.38,15
esmc_600M,localization_class,MLP,f1_macro,5,0.49,15
esmc_600M,localization_class,MLP,f1_macro,6,0.516,15
esmc_600M,localization_class,MLP,f1_macro,7,0.6036,15
esmc_600M,localization_class,MLP,f1_macro,8,0.6391,15
esmc_600M,localization_class,MLP,f1_macro,9,0.4645,15
