model,task,clf,metric,fold,score_cv,k
ankh_large,aggregation_score,RF,mcc,4,0.2924,15
ankh_large,aggregation_score,RF,mcc,5,0.5384,15
ankh_large,aggregation_score,RF,mcc,6,0.3846,15
ankh_large,aggregation_score,RF,mcc,7,0.4773,15
ankh_large,aggregation_score,RF,mcc,8,0.4622,15
ankh_large,aggregation_score,RF,mcc,9,0.4179,15
ankh_large,aggregation_score,RF,mcc,10,0.5124,15
ankh_large,aggregation_score,RF,mcc,11,0.4179,15
ankh_large,aggregation_score,RF,mcc,12,0.3858,15
ankh_large,aggregation_score,RF,mcc,13,0.348,15
ankh_large,aggregation_score,RF,mcc,14,0.6299,15
ankh_large,aggregation_score,MLP,mcc,0,0.5698,15
ankh_large,aggregation_score,MLP,mcc,1,0.5388,15
ankh_large,aggregation_score,MLP,mcc,2,0.5081,15
ankh_large,aggregation_score,MLP,mcc,3,0.4463,15
ankh_large,aggregation_score,MLP,mcc,4,0.4152,15
ankh_large,aggregation_score,MLP,mcc,5,0.5691,15
ankh_large,aggregation_score,MLP,mcc,6,0.3542,15
ankh_large,aggregation_score,MLP,mcc,7,0.3601,15
ankh_large,aggregation_score,MLP,mcc,8,0.4838,15
ankh_large,aggregation_score,MLP,mcc,9,0.3858,15
ankh_large,aggregation_score,MLP,mcc,10,0.4463,15
ankh_large,aggregation_score,MLP,mcc,11,0.4463,15
ankh_large,aggregation_score,MLP,mcc,12,0.4554,15
ankh_large,aggregation_score,MLP,mcc,13,0.5636,15
ankh_large,aggregation_score,MLP,mcc,14,0.6299,15
prot_t5_xl_uniref50,fold_label,LogReg,f1_macro,0,0.8908,15
prot_t5_xl_uniref50,fold_label,LogReg,f1_macro,1,0.7667,15
prot_t5_xl_uniref50,fold_label,LogReg,f1_macro,2,0.7665,15
prot_t5_xl_uniref50,fold_label,LogReg,f1_macro,3,0.6477,15
prot_t5_xl_uniref50,fold_label,LogReg,f1_macro,4,0.7208,15
prot_t5_xl_uniref50,fold_label,LogReg,f1_macro,5,0.6877,15
prot_t5_xl_uniref50,fold_label,LogReg,f1_macro,6,0.7495,15
prot_t5_xl_uniref50,fold_label,LogReg,f1_macro,7,0.567,15
prot_t5_xl_uniref50,fold_label,LogReg,f1_macro,8,0.6455,15
prot_t5_xl_uniref50,fold_label,LogReg,f1_macro,9,0.849,15
prot_t5_xl_uniref50,fold_label,LogReg,f1_macro,10,0.5363,15
prot_t5_xl_uniref50,fold_label,LogReg,f1_macro,11,0.8223,15
prot_t5_xl_uniref50,fold_label,LogReg,f1_macro,12,0.7516,15
prot_t5_xl_uniref50,fold_label,LogReg,f1_macro,13,0.5803,15
prot_t5_xl_uniref50,fold_label,LogReg,f1_macro,14,0.7092,15
prot_t5_xl_uniref50,fold_label,RF,f1_macro,0,0.6669,15
prot_t5_xl_uniref50,fold_label,RF,f1_macro,1,0.6198,15
prot_t5_xl_uniref50,fold_label,RF,f1_macro,2,0.5619,15
prot_t5_xl_uniref50,fold_label,RF,f1_macro,3,0.6758,15
prot_t5_xl_uniref50,fold_label,RF,f1_macro,4,0.5167,15
prot_t5_xl_uniref50,fold_label,RF,f1_macro,5,0.5162,15
prot_t5_xl_uniref50,fold_label,RF,f1_macro,6,0.5037,15
prot_t5_xl_uniref50,fold_label,RF,f1_macro,7,0.5318,15
prot_t5_xl_uniref50,fold_label,RF,f1_macro,8,0.3317,15
prot_t5_xl_uniref50,fold_label,RF,f1_macro,9,0.434,15
prot_t5_xl_uniref50,fold_label,RF,f1_macro,10,0.5783,15
prot_t5_xl_uniref50,fold_label,RF,f1_macro,11,0.6167,15
prot_t5_xl_uniref50,fold_label,RF,f1_macro,12,0.5092,15
prot_t5_xl_uniref50,fold_label,RF,f1_macro,13,0.5615,15
prot_t5_xl_uniref50,fold_label,RF,f1_macro,14,0.5891,15
prot_t5_xl_uniref50,fold_label,MLP,f1_macro,0,0.8733,15
prot_t5_xl_uniref50,fold_label,MLP,f1_macro,1,0.7667,15
prot_t5_xl_uniref50,fold_label,MLP,f1_macro,2,0.7723,15
prot_t5_xl_uniref50,fold_label,MLP,f1_macro,3,0.6707,15
prot_t5_xl_uniref50,fold_label,MLP,f1_macro,4,0.7539,15
prot_t5_xl_uniref50,fold_label,MLP,f1_macro,5,0.5506,15
prot_t5_xl_uniref50,fold_label,MLP,f1_macro,6,0.584,15
prot_t5_xl_uniref50,fold_label,MLP,f1_macro,7,0.6417,15
prot_t5_xl_uniref50,fold_label,MLP,f1_macro,8,0.4983,15
prot_t5_xl_uniref50,fold_label,MLP,f1_macro,9,0.7466,15
prot_t5_xl_uniref50,fold_label,MLP,f1_macro,10,0.5076,15
prot_t5_xl_uniref50,fold_label,MLP,f1_macro,11,0.8263,15
prot_t5_xl_uniref50,fold_label,MLP,f1_macro,12,0.6261,15
prot_t5_xl_uniref50,fold_label,MLP,f1_macro,13,0.4431,15
prot_t5_xl_uniref50,fold_label,MLP,f1_macro,14,0.7225,15
prot_t5_xl_uniref50,localization_class,LogReg,f1_macro,0,0.5222,15
prot_t5_xl_uniref50,localization_class,LogReg,f1_macro,1,0.5914,15
prot_t5_xl_uniref50,localization_class,LogReg,f1_macro,2,0.5398,15
prot_t5_xl_uniref50,localization_class,LogReg,f1_macro,3,0.3442,15
prot_t5_xl_uniref50,localization_class,LogReg,f1_macro,4,0.5243,15
prot_t5_xl_uniref50,localization_class,LogReg,f1_macro,5,0.5588,15
prot_t5_xl_uniref50,localization_class,LogReg,f1_macro,6,0.4515,15
prot_t5_xl_uniref50,localization_class,LogReg,f1_macro,7,0.5261,15
prot_t5_xl_uniref50,localization_class,LogReg,f1_macro,8,0.6208,15
prot_t5_xl_uniref50,localization_class,LogReg,f1_macro,9,0.344,15
prot_t5_xl_uniref50,localization_class,LogReg,f1_macro,10,0.5606,15
prot_t5_xl_uniref50,localization_class,LogReg,f1_macro,11,0.568,15
prot_t5_xl_uniref50,localization_class,LogReg,f1_macro,12,0.3798,15
prot_t5_xl_uniref50,localization_class,LogReg,f1_macro,13,0.5251,15
prot_t5_xl_uniref50,localization_class,LogReg,f1_macro,14,0.441,15
prot_t5_xl_uniref50,localization_class,RF,f1_macro,0,0.4021,15
prot_t5_xl_uniref50,localization_class,RF,f1_macro,1,0.3371,15
prot_t5_xl_uniref50,localization_class,RF,f1_macro,2,0.4285,15
prot_t5_xl_uniref50,localization_class,RF,f1_macro,3,0.2582,15
prot_t5_xl_uniref50,localization_class,RF,f1_macro,4,0.27,15
prot_t5_xl_uniref50,localization_class,RF,f1_macro,5,0.5421,15
prot_t5_xl_uniref50,localization_class,RF,f1_macro,6,0.3318,15
prot_t5_xl_uniref50,localization_class,RF,f1_macro,7,0.4616,15
prot_t5_xl_uniref50,localization_class,RF,f1_macro,8,0.4326,15
prot_t5_xl_uniref50,localization_class,RF,f1_macro,9,0.3322,15
prot_t5_xl_uniref50,localization_class,RF,f1_macro,10,0.5228,15
prot_t5_xl_uniref50,localization_class,RF,f1_macro,11,0.3611,15
prot_t5_xl_uniref50,localization_class,RF,f1_macro,12,0.3211,15
prot_t5_xl_uniref50,localization_class,RF,f1_macro,13,0.2885,15
prot_t5_xl_uniref50,localization_class,RF,f1_macro,14,0.2726,15
prot_t5_xl_uniref50,localization_class,MLP,f1_macro,0,0.5092,15
prot_t5_xl_uniref50,localization_class,MLP,f1_macro,1,0.5238,15
prot_t5_xl_uniref50,localization_class,MLP,f1_macro,2,0.4786,15
prot_t5_xl_uniref50,localization_class,MLP,f1_macro,3,0.472,15
prot_t5_xl_uniref50,localization_class,MLP,f1_macro,4,0.4856,15
prot_t5_xl_uniref50,localization_class,MLP,f1_macro,5,0.6237,15
prot_t5_xl_uniref50,localization_class,MLP,f1_macro,6,0.4805,15
prot_t5_xl_uniref50,localization_class,MLP,f1_macro,7,0.6196,15
prot_t5_xl_uniref50,localization_class,MLP,f1_macro,8,0.5051,15
prot_t5_xl_uniref50,localization_class,MLP,f1_macro,9,0.3375,15
prot_t5_xl_uniref50,localization_class,MLP,f1_macro,10,0.5712,15
prot_t5_xl_uniref50,localization_class,MLP,f1_macro,11,0.7074,15
prot_t5_xl_uniref50,localization_class,MLP,f1_macro,12,0.3705,15
prot_t5_xl_uniref50,localization_class,MLP,f1_macro,13,0.3601,15
prot_t5_xl_uniref50,localization_class,MLP,f1_macro,14,0.3898,15
prot_t5_xl_uniref50,species_label,LogReg,f1_macro,0,0.7522,15
prot_t5_xl_uniref50,species_label,LogReg,f1_macro,1,0.9035,15
prot_t5_xl_uniref50,species_label,LogReg,f1_macro,2,0.9626,15
prot_t5_xl_uniref50,species_label,LogReg,f1_macro,3,0.6225,15
prot_t5_xl_uniref50,species_label,LogReg,f1_macro,4,0.9591,15
prot_t5_xl_uniref50,species_label,LogReg,f1_macro,5,0.7368,15
prot_t5_xl_uniref50,species_label,LogReg,f1_macro,6,0.9035,15
prot_t5_xl_uniref50,species_label,LogReg,f1_macro,7,0.9143,15
prot_t5_xl_uniref50,species_label,LogReg,f1_macro,8,0.8611,15
prot_t5_xl_uniref50,species_label,LogReg,f1_macro,9,0.9143,15
prot_t5_xl_uniref50,species_label,LogReg,f1_macro,10,0.8662,15
prot_t5_xl_uniref50,species_label,LogReg,f1_macro,11,0.9575,15
prot_t5_xl_uniref50,species_label,LogReg,f1_macro,12,0.6827,15
prot_t5_xl_uniref50,species_label,LogReg,f1_macro,13,0.7091,15
prot_t5_xl_uniref50,species_label,LogReg,f1_macro,14,0.8917,15
prot_t5_xl_uniref50,species_label,RF,f1_macro,0,0.2381,15
prot_t5_xl_uniref50,species_label,RF,f1_macro,1,0.6865,15
prot_t5_xl_uniref50,species_label,RF,f1_macro,2,0.6865,15
prot_t5_xl_uniref50,species_label,RF,f1_macro,3,0.3304,15
prot_t5_xl_uniref50,species_label,RF,f1_macro,4,0.6518,15
prot_t5_xl_uniref50,species_label,RF,f1_macro,5,0.5476,15
prot_t5_xl_uniref50,species_label,RF,f1_macro,6,0.9524,15
prot_t5_xl_uniref50,species_label,RF,f1_macro,7,0.6341,15
prot_t5_xl_uniref50,species_label,RF,f1_macro,8,0.9591,15
prot_t5_xl_uniref50,species_label,RF,f1_macro,9,0.6916,15
prot_t5_xl_uniref50,species_label,RF,f1_macro,10,0.856,15
prot_t5_xl_uniref50,species_label,RF,f1_macro,11,0.6786,15
prot_t5_xl_uniref50,species_label,RF,f1_macro,12,0.6786,15
prot_t5_xl_uniref50,species_label,RF,f1_macro,13,0.6786,15
prot_t5_xl_uniref50,species_label,RF,f1_macro,14,0.5457,15
prot_t5_xl_uniref50,species_label,MLP,f1_macro,0,0.7833,15
prot_t5_xl_uniref50,species_label,MLP,f1_macro,1,0.9035,15
prot_t5_xl_uniref50,species_label,MLP,f1_macro,2,0.9626,15
prot_t5_xl_uniref50,species_label,MLP,f1_macro,3,0.6687,15
prot_t5_xl_uniref50,species_label,MLP,f1_macro,4,0.9591,15
prot_t5_xl_uniref50,species_label,MLP,f1_macro,5,0.7368,15
prot_t5_xl_uniref50,species_label,MLP,f1_macro,6,0.9035,15
prot_t5_xl_uniref50,species_label,MLP,f1_macro,7,0.9143,15
prot_t5_xl_uniref50,species_label,MLP,f1_macro,8,0.9591,15
prot_t5_xl_uniref50,species_label,MLP,f1_macro,9,0.6524,15
prot_t5_xl_uniref50,species_label,MLP,f1_macro,10,1.0,15
prot_t5_xl_uniref50,species_label,MLP,f1_macro,11,0.9575,15
prot_t5_xl_uniref50,species_label,MLP,f1_macro,12,0.6786,15
prot_t5_xl_uniref50,species_label,MLP,f1_macro,13,0.6722,15
prot_t5_xl_uniref50,species_label,MLP,f1_macro,14,0.575,15
prot_t5_xl_uniref50,tm_label,LogReg,mcc,0,0.1644,15
prot_t5_xl_uniref50,tm_label,LogReg,mcc,1,0.2699,15
prot_t5_xl_uniref50,tm_label,LogReg,mcc,2,0.4858,15
prot_t5_xl_uniref50,tm_label,LogReg,mcc,3,0.646,15
prot_t5_xl_uniref50,tm_label,LogReg,mcc,4,0.4568,15
prot_t5_xl_uniref50,tm_label,LogReg,mcc,5,0.5049,15
prot_t5_xl_uniref50,tm_label,LogReg,mcc,6,0.1048,15
prot_t5_xl_uniref50,tm_label,LogReg,mcc,7,0.4858,15
prot_t5_xl_uniref50,tm_label,LogReg,mcc,8,0.1633,15
prot_t5_xl_uniref50,tm_label,LogReg,mcc,9,0.4559,15
prot_t5_xl_uniref50,tm_label,LogReg,mcc,10,0.643,15
prot_t5_xl_uniref50,tm_label,LogReg,mcc,11,0.3038,15
prot_t5_xl_uniref50,tm_label,LogReg,mcc,12,0.2093,15
prot_t5_xl_uniref50,tm_label,LogReg,mcc,13,0.643,15
prot_t5_xl_uniref50,tm_label,LogReg,mcc,14,0.4045,15
prot_t5_xl_uniref50,tm_label,RF,mcc,0,0.0,15
prot_t5_xl_uniref50,tm_label,RF,mcc,1,0.0,15
prot_t5_xl_uniref50,tm_label,RF,mcc,2,0.0,15
prot_t5_xl_uniref50,tm_label,RF,mcc,3,0.0,15
prot_t5_xl_uniref50,tm_label,RF,mcc,4,0.0,15
prot_t5_xl_uniref50,tm_label,RF,mcc,5,0.0,15
prot_t5_xl_uniref50,tm_label,RF,mcc,6,0.0,15
prot_t5_xl_uniref50,tm_label,RF,mcc,7,0.0,15
prot_t5_xl_uniref50,tm_label,RF,mcc,8,0.0,15
prot_t5_xl_uniref50,tm_label,RF,mcc,9,0.0,15
prot_t5_xl_uniref50,tm_label,RF,mcc,10,0.0,15
prot_t5_xl_uniref50,tm_label,RF,mcc,11,0.0,15
prot_t5_xl_uniref50,tm_label,RF,mcc,12,0.0,15
prot_t5_xl_uniref50,tm_label,RF,mcc,13,0.0,15
prot_t5_xl_uniref50,tm_label,RF,mcc,14,0.0,15
prot_t5_xl_uniref50,tm_label,MLP,mcc,0,0.4325,15
prot_t5_xl_uniref50,tm_label,MLP,mcc,1,-0.0373,15
prot_t5_xl_uniref50,tm_label,MLP,mcc,2,0.4325,15
prot_t5_xl_uniref50,tm_label,MLP,mcc,3,0.4325,15
prot_t5_xl_uniref50,tm_label,MLP,mcc,4,0.2818,15
prot_t5_xl_uniref50,tm_label,MLP,mcc,5,0.6167,15
prot_t5_xl_uniref50,tm_label,MLP,mcc,6,0.0,15
prot_t5_xl_uniref50,tm_label,MLP,mcc,7,0.4325,15
prot_t5_xl_uniref50,tm_label,MLP,mcc,8,0.2812,15
prot_t5_xl_uniref50,tm_label,MLP,mcc,9,-0.0379,15
prot_t5_xl_uniref50,tm_label,MLP,mcc,10,-0.0379,15
prot_t5_xl_uniref50,tm_label,MLP,mcc,11,0.0,15
prot_t5_xl_uniref50,tm_label,MLP,mcc,12,-0.0379,15
prot_t5_xl_uniref50,tm_label,MLP,mcc,13,0.2812,15
prot_t5_xl_uniref50,tm_label,MLP,mcc,14,0.4323,15
prot_t5_xl_uniref50,disorder_global,LogReg,mcc,0,0.3229,15
prot_t5_xl_uniref50,disorder_global,LogReg,mcc,1,0.1695,15
prot_t5_xl_uniref50,disorder_global,LogReg,mcc,2,0.3543,15
prot_t5_xl_uniref50,disorder_global,LogReg,mcc,3,0.2725,15
prot_t5_xl_uniref50,disorder_global,LogReg,mcc,4,0.2029,15
prot_t5_xl_uniref50,disorder_global,LogReg,mcc,5,0.446,15
prot_t5_xl_uniref50,disorder_global,LogReg,mcc,6,0.3229,15
prot_t5_xl_uniref50,disorder_global,LogReg,mcc,7,0.4179,15
prot_t5_xl_uniref50,disorder_global,LogReg,mcc,8,0.2305,15
prot_t5_xl_uniref50,disorder_global,LogReg,mcc,9,0.2311,15
prot_t5_xl_uniref50,disorder_global,LogReg,mcc,10,0.4152,15
prot_t5_xl_uniref50,disorder_global,LogReg,mcc,11,0.2009,15
prot_t5_xl_uniref50,disorder_global,LogReg,mcc,12,0.2352,15
prot_t5_xl_uniref50,disorder_global,LogReg,mcc,13,0.2814,15
prot_t5_xl_uniref50,disorder_global,LogReg,mcc,14,0.4163,15
prot_t5_xl_uniref50,disorder_global,RF,mcc,0,0.3858,15
prot_t5_xl_uniref50,disorder_global,RF,mcc,1,0.2315,15
prot_t5_xl_uniref50,disorder_global,RF,mcc,2,0.3266,15
prot_t5_xl_uniref50,disorder_global,RF,mcc,3,0.2352,15
prot_t5_xl_uniref50,disorder_global,RF,mcc,4,0.3863,15
prot_t5_xl_uniref50,disorder_global,RF,mcc,5,0.4157,15
prot_t5_xl_uniref50,disorder_global,RF,mcc,6,0.3241,15
prot_t5_xl_uniref50,disorder_global,RF,mcc,7,0.5459,15
prot_t5_xl_uniref50,disorder_global,RF,mcc,8,0.3229,15
prot_t5_xl_uniref50,disorder_global,RF,mcc,9,0.3886,15
prot_t5_xl_uniref50,disorder_global,RF,mcc,10,0.3561,15
prot_t5_xl_uniref50,disorder_global,RF,mcc,11,0.3242,15
prot_t5_xl_uniref50,disorder_global,RF,mcc,12,0.2092,15
prot_t5_xl_uniref50,disorder_global,RF,mcc,13,0.1252,15
prot_t5_xl_uniref50,disorder_global,RF,mcc,14,0.3131,15
prot_t5_xl_uniref50,disorder_global,MLP,mcc,0,0.2614,15
prot_t5_xl_uniref50,disorder_global,MLP,mcc,1,0.1695,15
prot_t5_xl_uniref50,disorder_global,MLP,mcc,2,0.5413,15
prot_t5_xl_uniref50,disorder_global,MLP,mcc,3,0.2614,15
prot_t5_xl_uniref50,disorder_global,MLP,mcc,4,0.2031,15
prot_t5_xl_uniref50,disorder_global,MLP,mcc,5,0.4796,15
prot_t5_xl_uniref50,disorder_global,MLP,mcc,6,0.3242,15
prot_t5_xl_uniref50,disorder_global,MLP,mcc,7,0.4713,15
prot_t5_xl_uniref50,disorder_global,MLP,mcc,8,0.2612,15
prot_t5_xl_uniref50,disorder_global,MLP,mcc,9,0.3845,15
prot_t5_xl_uniref50,disorder_global,MLP,mcc,10,0.4216,15
prot_t5_xl_uniref50,disorder_global,MLP,mcc,11,0.3858,15
prot_t5_xl_uniref50,disorder_global,MLP,mcc,12,0.2564,15
prot_t5_xl_uniref50,disorder_global,MLP,mcc,13,0.1879,15
prot_t5_xl_uniref50,disorder_global,MLP,mcc,14,0.469,15
prot_t5_xl_uniref50,acc_mean,LogReg,mcc,0,0.7538,15
prot_t5_xl_uniref50,acc_mean,LogReg,mcc,1,0.7235,15
prot_t5_xl_uniref50,acc_mean,LogReg,mcc,2,0.7232,15
prot_t5_xl_uniref50,acc_mean,LogReg,mcc,3,0.7848,15
prot_t5_xl_uniref50,acc_mean,LogReg,mcc,4,0.7848,15
prot_t5_xl_uniref50,acc_mean,LogReg,mcc,5,0.7848,15
prot_t5_xl_uniref50,acc_mean,LogReg,mcc,6,0.7848,15
prot_t5_xl_uniref50,acc_mean,LogReg,mcc,7,0.7265,15
prot_t5_xl_uniref50,acc_mean,LogReg,mcc,8,0.6938,15
prot_t5_xl_uniref50,acc_mean,LogReg,mcc,9,0.7882,15
prot_t5_xl_uniref50,acc_mean,LogReg,mcc,10,0.6938,15
prot_t5_xl_uniref50,acc_mean,LogReg,mcc,11,0.7876,15
prot_t5_xl_uniref50,acc_mean,LogReg,mcc,12,0.5691,15
prot_t5_xl_uniref50,acc_mean,LogReg,mcc,13,0.5379,15
prot_t5_xl_uniref50,acc_mean,LogReg,mcc,14,0.7816,15
prot_t5_xl_uniref50,acc_mean,RF,mcc,0,0.6362,15
prot_t5_xl_uniref50,acc_mean,RF,mcc,1,0.6362,15
prot_t5_xl_uniref50,acc_mean,RF,mcc,2,0.8219,15
prot_t5_xl_uniref50,acc_mean,RF,mcc,3,0.785,15
prot_t5_xl_uniref50,acc_mean,RF,mcc,4,0.7555,15
prot_t5_xl_uniref50,acc_mean,RF,mcc,5,0.7235,15
prot_t5_xl_uniref50,acc_mean,RF,mcc,6,0.6638,15
prot_t5_xl_uniref50,acc_mean,RF,mcc,7,0.9081,15
prot_t5_xl_uniref50,acc_mean,RF,mcc,8,0.7232,15
prot_t5_xl_uniref50,acc_mean,RF,mcc,9,0.8167,15
prot_t5_xl_uniref50,acc_mean,RF,mcc,10,0.697,15
prot_t5_xl_uniref50,acc_mean,RF,mcc,11,0.6407,15
prot_t5_xl_uniref50,acc_mean,RF,mcc,12,0.5698,15
prot_t5_xl_uniref50,acc_mean,RF,mcc,13,0.6299,15
prot_t5_xl_uniref50,acc_mean,RF,mcc,14,0.9067,15
prot_t5_xl_uniref50,acc_mean,MLP,mcc,0,0.6616,15
prot_t5_xl_uniref50,acc_mean,MLP,mcc,1,0.6315,15
prot_t5_xl_uniref50,acc_mean,MLP,mcc,2,0.8171,15
prot_t5_xl_uniref50,acc_mean,MLP,mcc,3,0.8153,15
prot_t5_xl_uniref50,acc_mean,MLP,mcc,4,0.7555,15
prot_t5_xl_uniref50,acc_mean,MLP,mcc,5,0.8153,15
prot_t5_xl_uniref50,acc_mean,MLP,mcc,6,0.7591,15
prot_t5_xl_uniref50,acc_mean,MLP,mcc,7,0.9384,15
prot_t5_xl_uniref50,acc_mean,MLP,mcc,8,0.6922,15
prot_t5_xl_uniref50,acc_mean,MLP,mcc,9,0.85,15
prot_t5_xl_uniref50,acc_mean,MLP,mcc,10,0.6933,15
prot_t5_xl_uniref50,acc_mean,MLP,mcc,11,0.7848,15
prot_t5_xl_uniref50,acc_mean,MLP,mcc,12,0.6307,15
prot_t5_xl_uniref50,acc_mean,MLP,mcc,13,0.7277,15
prot_t5_xl_uniref50,acc_mean,MLP,mcc,14,0.7559,15
prot_t5_xl_uniref50,aggregation_score,LogReg,mcc,0,0.6004,15
prot_t5_xl_uniref50,aggregation_score,LogReg,mcc,1,0.3305,15
prot_t5_xl_uniref50,aggregation_score,LogReg,mcc,2,0.5698,15
prot_t5_xl_uniref50,aggregation_score,LogReg,mcc,3,0.4813,15
prot_t5_xl_uniref50,aggregation_score,LogReg,mcc,4,0.603,15
prot_t5_xl_uniref50,aggregation_score,LogReg,mcc,5,0.7235,15
prot_t5_xl_uniref50,aggregation_score,LogReg,mcc,6,0.4463,15
prot_t5_xl_uniref50,aggregation_score,LogReg,mcc,7,0.3846,15
prot_t5_xl_uniref50,aggregation_score,LogReg,mcc,8,0.6004,15
prot_t5_xl_uniref50,aggregation_score,LogReg,mcc,9,0.4505,15
prot_t5_xl_uniref50,aggregation_score,LogReg,mcc,10,0.6616,15
prot_t5_xl_uniref50,aggregation_score,LogReg,mcc,11,0.6081,15
prot_t5_xl_uniref50,aggregation_score,LogReg,mcc,12,0.4781,15
prot_t5_xl_uniref50,aggregation_score,LogReg,mcc,13,0.3131,15
prot_t5_xl_uniref50,aggregation_score,LogReg,mcc,14,0.5625,15
prot_t5_xl_uniref50,aggregation_score,RF,mcc,0,0.6362,15
prot_t5_xl_uniref50,aggregation_score,RF,mcc,1,0.5698,15
prot_t5_xl_uniref50,aggregation_score,RF,mcc,2,0.5438,15
prot_t5_xl_uniref50,aggregation_score,RF,mcc,3,0.4189,15
prot_t5_xl_uniref50,aggregation_score,RF,mcc,4,0.446,15
prot_t5_xl_uniref50,aggregation_score,RF,mcc,5,0.6307,15
prot_t5_xl_uniref50,aggregation_score,RF,mcc,6,0.5857,15
prot_t5_xl_uniref50,aggregation_score,RF,mcc,7,0.2926,15
prot_t5_xl_uniref50,aggregation_score,RF,mcc,8,0.603,15
prot_t5_xl_uniref50,aggregation_score,RF,mcc,9,0.3561,15
prot_t5_xl_uniref50,aggregation_score,RF,mcc,10,0.5384,15
prot_t5_xl_uniref50,aggregation_score,RF,mcc,11,0.5178,15
prot_t5_xl_uniref50,aggregation_score,RF,mcc,12,0.2648,15
prot_t5_xl_uniref50,aggregation_score,RF,mcc,13,0.348,15
prot_t5_xl_uniref50,aggregation_score,RF,mcc,14,0.408,15
prot_t5_xl_uniref50,aggregation_score,MLP,mcc,0,0.6938,15
prot_t5_xl_uniref50,aggregation_score,MLP,mcc,1,0.3561,15
prot_t5_xl_uniref50,aggregation_score,MLP,mcc,2,0.5743,15
prot_t5_xl_uniref50,aggregation_score,MLP,mcc,3,0.5706,15
prot_t5_xl_uniref50,aggregation_score,MLP,mcc,4,0.3561,15
prot_t5_xl_uniref50,aggregation_score,MLP,mcc,5,0.6922,15
prot_t5_xl_uniref50,aggregation_score,MLP,mcc,6,0.4813,15
prot_t5_xl_uniref50,aggregation_score,MLP,mcc,7,0.446,15
prot_t5_xl_uniref50,aggregation_score,MLP,mcc,8,0.6004,15
prot_t5_xl_uniref50,aggregation_score,MLP,mcc,9,0.4505,15
prot_t5_xl_uniref50,aggregation_score,MLP,mcc,10,0.6619,15
prot_t5_xl_uniref50,aggregation_score,MLP,mcc,11,0.5706,15
prot_t5_xl_uniref50,aggregation_score,MLP,mcc,12,0.2725,15
prot_t5_xl_uniref50,aggregation_score,MLP,mcc,13,0.6299,15
prot_t5_xl_uniref50,aggregation_score,MLP,mcc,14,0.5636,15
